robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.0914,-0.376262,1.26943,-0.653093
-2.42967,-0.0342355,1.36577,-0.62916
-3.05808,0.872261,1.82994,-1.07183
-3.59389,1.46425,1.84718,-1.23796
-3.38146,1.10564,1.38225,-1.09682
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.0914,-0.376262,1.58359,-1.032
-2.42967,-0.0342355,2.00745,-1.56355
-3.05808,0.872261,2.17733,-1.86583
-3.59389,1.46425,1.71426,-1.72161
-3.23306,0.95693,1.25982,-1.28079
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04356,-0.554372,1.54396,-0.912293
-2.20241,-0.338414,1.88792,-1.22459
-2.51226,0.277934,2.01699,-1.38472
-3.46538,1.59535,1.78792,-1.29125
-3.55758,1.34257,1.34396,-1.04563
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.0914,-0.376262,1.49439,-0.894746
-2.42967,-0.0342355,2.00745,-1.56355
-3.05808,0.872261,2.17733,-1.86583
-3.59389,1.46425,1.71426,-1.72161
-3.23306,0.95693,1.25982,-1.28079
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.0914,-0.376262,1.46829,-0.853331
-2.42967,-0.0342355,1.76529,-1.13959
-3.05808,0.872261,2.12932,-1.72216
-3.59389,1.46425,1.64779,-1.39504
-3.23306,0.95693,1.18457,-1.06265
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.0914,-0.376262,1.46829,-0.853331
-2.42967,-0.0342355,1.76529,-1.13959
-3.05808,0.872261,2.12932,-1.72216
-3.59389,1.46425,1.64779,-1.39504
-3.23306,0.95693,1.18457,-1.06265
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.08994,-0.500837,1.46829,-0.853331
-2.49384,-0.0547225,1.76529,-1.13959
-3.02038,0.865986,2.12932,-1.72216
-3.60919,1.66102,1.64779,-1.39504
-3.38146,1.10564,1.18457,-1.06265
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.15262,-0.384686,1.46829,-0.853331
-2.45403,0.137166,1.76529,-1.13959
-2.99523,0.803165,2.12932,-1.72216
-3.25807,1.02028,1.64779,-1.39504
-3.27499,0.991601,1.18457,-1.06265
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.08994,-0.500837,1.46829,-0.853331
-2.42967,-0.0342355,1.76529,-1.13959
-3.05808,0.872261,2.12932,-1.72216
-3.67681,1.3971,1.64779,-1.39504
-3.38146,1.10564,1.18457,-1.06265
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.13007,-0.171299,1.61632,-1.18792
-2.50528,0.0234594,2.05464,-1.61486
-3.03664,0.889658,2.20416,-1.81364
-3.49188,1.42474,1.92852,-1.84599
-3.13658,1.04854,1.43732,-1.36438
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.08994,-0.500837,1.46829,-0.853331
-2.42967,-0.0342355,1.61081,-0.975885
-3.05808,0.872261,2.14531,-1.64341
-3.67681,1.3971,1.69748,-1.44523
-3.38146,1.10564,1.18457,-1.06265
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.91201,-0.573424,1.84172,-1.33361
-3.23707,1.33563,2.26328,-1.84107
-3.54152,1.49103,2.00282,-1.65011
-3.30219,1.20741,1.36454,-1.12705
-2.95786,0.727975,1.27946,-1.05872
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.20713,-0.226314,1.84172,-1.33361
-2.47985,0.480794,2.26328,-1.84107
-3.38118,1.74726,2.00282,-1.65011
-3.39609,1.27141,1.36454,-1.12705
-3.12888,0.904179,1.27946,-1.05872
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.06914,-0.535546,1.84172,-1.33361
-2.51061,0.280015,2.26328,-1.84107
-2.89605,0.868532,2.00282,-1.65011
-3.49188,1.42474,1.36454,-1.12705
-3.1555,0.98825,1.27946,-1.05872
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.13007,-0.171299,1.499,-0.88558
-2.50528,0.0234594,1.76529,-1.13959
-3.03664,0.889658,2.03504,-1.17494
-3.49188,1.42474,1.86073,-1.4124
-3.13658,1.04854,1.43304,-1.15687
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.20713,-0.226314,1.499,-0.88558
-2.47985,0.480794,1.76529,-1.13959
-3.38118,1.74726,2.03504,-1.17494
-3.39609,1.27141,1.86073,-1.4124
-3.12888,0.904179,1.43304,-1.15687
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.91201,-0.573424,1.19833,-0.624877
-3.23707,1.33563,2.27981,-1.95018
-3.54152,1.49103,2.01419,-2.04432
-3.30219,1.20741,1.50639,-1.5223
-2.95786,0.727975,1.21186,-1.17896
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.24413,-0.204651,1.19833,-0.624877
-2.45403,0.137166,2.27981,-1.95018
-2.99523,0.803165,2.01419,-2.04432
-3.25807,1.02028,1.50639,-1.5223
-3.27499,0.991601,1.21186,-1.17896
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.24413,-0.204651,1.66969,-1.12194
-2.45403,0.137166,2.05464,-1.61486
-2.99523,0.803165,2.28439,-1.8683
-3.25807,1.02028,1.62121,-1.70799
-3.27499,0.991601,1.17646,-0.941057
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16247,-0.324349,1.19833,-0.624877
-2.70129,0.430032,2.27981,-1.95018
-3.59389,1.46425,2.01419,-2.04432
-3.47508,1.27615,1.52685,-1.48514
-3.23306,0.95693,1.074,-1.04289
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.91201,-0.573424,1.76529,-1.13959
-1.91318,-0.50911,2.05464,-1.61486
-3.23707,1.33563,2.20416,-1.81364
-3.42227,1.62123,1.83196,-2.09843
-3.12888,0.904179,1.43732,-1.36438
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.39278,0.141927,1.48265,-0.869797
-2.47985,0.480794,1.76529,-1.13959
-3.38118,1.74726,2.33058,-1.67919
-3.47491,1.61424,1.73891,-1.35557
-3.27037,0.957407,1.27225,-0.977568
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.1018,-0.46599,1.48265,-0.869797
-2.20241,-0.338414,1.76529,-1.13959
-2.39537,-0.128294,2.33058,-1.67919
-3.44932,1.59646,1.73891,-1.35557
-3.78297,1.80904,1.27225,-0.977568
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.1018,-0.46599,1.49759,-0.884553
-2.20241,-0.338414,2.09139,-1.44308
-2.39537,-0.128294,2.24166,-1.45844
-3.44932,1.59646,2.12932,-1.72216
-3.78297,1.80904,1.24982,-1.04977
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.22548,-0.362381,2.1398,-1.36454
-2.59143,0.768872,2.33058,-1.67919
-3.27813,1.67107,2.15486,-1.63264
-3.49188,1.42474,1.73063,-1.39995
-3.16277,0.992366,1.56529,-1.27293
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.08994,-0.500837,2.1398,-1.36454
-2.20241,-0.338414,2.33058,-1.67919
-2.9179,0.984596,2.15486,-1.63264
-3.91306,1.93541,1.73063,-1.39995
-3.49188,1.42474,1.56529,-1.27293
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.08994,-0.500837,2.1398,-1.36454
-2.20241,-0.338414,2.33058,-1.67919
-2.9179,0.984596,2.15486,-1.63264
-3.91306,1.93541,1.73063,-1.39995
-3.49188,1.42474,1.56529,-1.27293
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.08994,-0.500837,2.1398,-1.36454
-2.20241,-0.338414,2.33058,-1.67919
-2.42967,-0.0342355,2.15486,-1.63264
-3.79672,1.86954,1.73063,-1.39995
-3.49188,1.42474,1.56529,-1.27293
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.20241,-0.338414,1.74506,-1.19977
-2.39537,-0.128294,2.29012,-1.79954
-2.91079,1.00991,2.51061,-2.09035
-3.79672,1.86954,2.19012,-1.86621
-3.49188,1.42474,1.54506,-1.3331
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.20241,-0.338414,2.00745,-1.56355
-2.39537,-0.128294,2.28686,-1.95759
-2.91079,1.00991,2.38054,-2.47106
-3.79672,1.86954,1.85495,-1.97559
-3.49188,1.42474,1.43688,-1.52111
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.08994,-0.500837,2.00745,-1.56355
-2.20241,-0.338414,2.28686,-1.95759
-2.95832,1.10215,2.38054,-2.47106
-3.91306,1.93541,1.85495,-1.97559
-3.49188,1.42474,1.43688,-1.52111
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.08994,-0.500837,1.60905,-0.883052
-2.20241,-0.338414,2.0181,-1.1661
-2.95832,1.10215,2.22334,-1.34471
-3.91306,1.93541,2.07784,-1.35494
-3.49188,1.42474,1.4124,-1.1494
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.28301,-0.29671,1.60905,-0.883052
-2.39537,-0.128294,2.0181,-1.1661
-2.91079,1.00991,2.22334,-1.34471
-3.79672,1.86954,2.07784,-1.35494
-3.49188,1.42474,1.4124,-1.1494
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.08994,-0.500837,1.60905,-0.883052
-2.20241,-0.338414,2.0181,-1.1661
-2.99015,0.849675,2.22334,-1.34471
-3.91306,1.93541,2.07784,-1.35494
-3.49188,1.42474,1.4124,-1.1494
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.10818,-0.315633,1.60905,-0.883052
-3.36386,1.44315,2.0181,-1.1661
-3.76488,2.00035,2.22334,-1.34471
-3.67234,1.78498,2.07784,-1.35494
-3.49312,1.43578,1.4124,-1.1494
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.10818,-0.315633,2.03898,-2.25452
-3.36386,1.44315,2.24004,-2.70112
-3.76488,2.00035,2.05811,-2.48557
-3.67234,1.78498,1.56242,-1.9556
-3.49312,1.43578,1.13825,-1.12875
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.11338,-0.304326,1.48265,-0.869797
-3.36386,1.44315,1.76529,-1.13959
-3.76488,2.00035,2.33058,-1.67919
-3.67234,1.78498,2.28394,-1.58269
-3.49188,1.42474,1.20763,-0.974452
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.98237,-0.549968,1.76529,-1.13959
-2.71772,0.546706,2.26029,-1.6167
-3.36386,1.44315,2.45848,-1.85161
-3.67585,1.7859,1.63578,-1.27975
-3.76488,2.00035,1.2561,-1.02217
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.3885,0.160653,1.76529,-1.13959
-2.94147,1.12687,2.26029,-1.6167
-3.76174,2.12151,2.45848,-1.85161
-3.91306,1.93541,1.63578,-1.27975
-3.49188,1.42474,1.2561,-1.02217
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.09771,-0.636901,1.76529,-1.13959
-2.25014,-0.366202,2.09139,-1.44308
-2.9337,0.675835,2.27748,-1.37325
-3.62311,1.6055,2.13386,-1.6303
-3.89277,1.87442,1.08374,-0.885652
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.10818,-0.315633,2.1398,-1.36454
-3.35866,1.40675,2.33058,-1.67919
-3.76488,2.00035,2.13999,-1.45308
-3.79672,1.86954,1.73063,-1.39995
-3.69059,1.69676,1.55231,-1.17376
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.05043,-0.535378,1.53827,-0.731014
-2.96947,0.746021,1.70141,-0.791158
-3.58634,1.57101,2.27459,-1.37736
-3.95129,1.877,1.86073,-1.4124
-3.46611,1.21607,1.40085,-1.15633
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.07404,-0.515567,1.98414,-1.23976
-2.20241,-0.338414,2.33058,-1.67919
-3.76488,2.00035,2.42284,-1.71775
-3.79672,1.86954,2.28394,-1.58269
-3.63777,1.54165,1.22931,-1.04666
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.3885,0.160653,1.98414,-1.23976
-3.09898,1.13622,2.33058,-1.67919
-3.86545,2.19559,2.42284,-1.71775
-3.84356,1.79749,2.28394,-1.58269
-3.39609,1.27141,1.22931,-1.04666
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.98882,-0.559137,1.48265,-0.869797
-3.09898,1.13622,1.90992,-1.27489
-3.76174,2.12151,2.56026,-1.94264
-3.84705,2.11148,1.21204,-1.02416
-3.49188,1.42474,1.03438,-0.896894
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16349,-0.215865,1.48265,-0.869797
-2.3885,0.160653,1.90992,-1.27489
-3.76174,2.12151,2.56026,-1.94264
-3.91306,1.93541,1.21204,-1.02416
-3.49188,1.42474,1.03438,-0.896894
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.77827,-1.39728,1.91649,-1.65709
-1.55654,-2.19456,2.64636,-2.6886
-1.52695,-2.45695,2.10601,-2.30329
-1.8176,-1.82789,1.77641,-1.94089
-2.30039,-0.663944,1.51981,-1.59948
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.42967,-0.0342355,1.76529,-1.13959
-2.79745,0.915214,2.09139,-1.44308
-3.78281,2.039,2.24166,-1.45844
-3.36386,1.44315,2.13386,-1.6303
-3.49188,1.42474,0.878796,-0.903502
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.24809,-0.32871,1.26943,-0.653093
-2.53367,0.0314898,1.36577,-0.62916
-2.86131,-0.00352733,1.90992,-1.27489
-3.1966,0.181114,2.56026,-1.94264
-3.019,0.305898,1.23964,-1.04222
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.01979,-0.561434,1.48265,-0.869797
-2.07072,-0.507772,1.90992,-1.27489
-2.92145,0.284825,2.63634,-1.99174
-3.34248,0.800263,1.56529,-1.27293
-3.15728,0.737338,1.21204,-1.02416
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.21394,-0.23409,1.48265,-0.869797
-3.29267,1.15904,1.90992,-1.27489
-3.87038,1.88397,2.33058,-1.67919
-3.89277,1.87442,2.61806,-2.08099
-3.57211,1.39201,1.23964,-1.04222
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.01979,-0.561434,2.02937,-1.3915
-2.07072,-0.507772,2.5079,-1.75553
-2.92145,0.284825,2.56026,-1.94264
-3.34248,0.800263,1.56529,-1.27293
-3.15728,0.737338,1.10594,-0.937404
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.24809,-0.32871,2.48507,-2.49234
-2.53367,0.0314898,2.56684,-2.86966
-2.86131,-0.00352733,2.63536,-2.79772
-3.1966,0.181114,2.39484,-2.66541
-3.019,0.305898,1.78136,-2.12592
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.21394,-0.23409,2.02937,-1.3915
-3.29267,1.15904,2.65455,-1.91702
-3.87038,1.88397,2.56026,-1.94264
-3.89277,1.87442,1.56529,-1.27293
-3.57211,1.39201,1.23964,-1.04222
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.05043,-0.535378,2.33058,-1.67919
-2.9748,0.702431,2.26029,-1.6167
-3.93357,1.73823,2.56015,-2.04282
-3.84899,1.57245,1.56529,-1.27293
-3.36018,1.07753,1.30375,-1.19962
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.06617,-0.492653,2.67632,-2.79202
-2.69827,0.344317,2.40183,-2.56441
-3.15376,1.07658,1.95161,-1.86574
-3.48736,1.3308,1.60345,-1.67584
-3.39292,1.22591,1.11427,-1.42835
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33816,-0.332222,1.98687,-1.5457
-2.42967,-0.0342355,2.75409,-2.10934
-2.87788,1.06818,3.3308,-2.25775
-3.79672,1.86954,2.52357,-2.08433
-3.63777,1.54165,1.44439,-1.37217
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.10818,-0.315633,1.98687,-1.5457
-3.51886,1.44764,2.75409,-2.10934
-3.76488,2.00035,3.3308,-2.25775
-3.72315,2.03033,2.52357,-2.08433
-3.49188,1.42474,1.44439,-1.37217
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.1813,-0.40377,1.36029,-0.959384
-2.26904,-0.260871,2.33058,-1.67919
-3.85584,1.75168,2.854,-1.81622
-3.84899,1.57245,1.56529,-1.27293
-3.2619,1.06882,1.12176,-0.957642
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.43567,0.11304,2.95114,-2.03617
-3.0474,0.803217,2.77379,-1.97549
-3.74078,1.17636,2.4005,-1.72359
-3.77243,1.20763,1.63578,-1.27975
-3.24819,0.639779,1.29876,-1.22517
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.43567,0.11304,1.63311,-0.890591
-3.0474,0.803217,2.07921,-1.26797
-3.74078,1.17636,2.66567,-2.03588
-3.77243,1.20763,2.85843,-2.00261
-3.24819,0.639779,1.29844,-0.905672
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.1813,-0.40377,1.28204,-0.658738
-2.36076,-0.34943,1.49784,-0.880173
-2.64934,-0.297355,3.28112,-3.14897
-3.16334,0.295967,1.67046,-1.85161
-3.51703,0.662312,1.13979,-1.21
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.1813,-0.40377,2.07921,-1.26797
-2.36076,-0.34943,2.75409,-2.10934
-2.64934,-0.297355,3.20541,-2.20143
-3.16334,0.295967,2.56015,-2.04282
-3.51703,0.662312,1.56529,-1.27293
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.32296,0.158645,2.07921,-1.26797
-2.59052,0.54571,2.75409,-2.10934
-3.38118,1.74726,3.20541,-2.20143
-3.55445,1.56357,2.56015,-2.04282
-3.75772,2.22531,1.56529,-1.27293
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.24413,-0.204651,1.68908,-0.731207
-2.48827,0.190698,2.14837,-0.950193
-3.20568,0.956459,2.85843,-2.00261
-2.9337,0.675835,2.14771,-1.52652
-3.89277,1.87442,1.29844,-0.905672
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.22911,-0.438345,1.68908,-0.731207
-2.55978,-0.346539,2.14837,-0.950193
-3.05808,0.872261,2.85843,-2.00261
-3.76488,2.00035,2.14771,-1.52652
-3.72049,1.67594,1.29844,-0.905672
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.91201,-0.573424,1.35085,-0.736525
-2.24454,-0.230445,1.55575,-0.840601
-3.85584,1.75168,3.28112,-3.14897
-3.78885,1.67154,1.67046,-1.85161
-3.38146,1.10564,1.13979,-1.21
