robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.29763,-0.160984,2.14837,-0.950193
-3.51926,1.25822,2.95114,-2.03617
-4.19022,1.94674,2.3259,-1.56406
-3.86266,1.50978,1.56887,-1.11667
-3.27269,1.07939,1.29844,-0.905672
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.43567,0.11304,2.14837,-0.950193
-3.00777,0.660457,2.95114,-2.03617
-3.74078,1.17636,2.3259,-1.56406
-3.94396,1.2791,1.56887,-1.11667
-3.57936,0.949203,1.29844,-0.905672
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.43567,0.11304,1.60493,-0.973082
-3.00777,0.660457,2.08752,-1.51317
-3.74078,1.17636,3.44598,-3.29916
-3.94396,1.2791,1.57468,-1.79034
-3.57936,0.949203,1.13979,-1.21
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.36576,-0.0117317,2.07921,-1.26797
-3.39608,1.24231,2.66567,-2.03588
-4.00376,1.81715,3.3308,-2.25775
-4.29739,2.05953,2.85843,-2.00261
-3.71033,1.50854,1.20158,-0.870012
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.05043,-0.535378,2.07921,-1.26797
-2.243,-0.276055,2.66567,-2.03588
-2.9337,0.675835,3.3308,-2.25775
-4.29739,2.05953,2.93785,-1.93998
-3.62214,1.36374,1.27564,-0.856926
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.09106,-0.441754,2.07921,-1.26797
-2.29763,-0.160984,2.66567,-2.03588
-4.12815,1.86966,3.3308,-2.25775
-3.84899,1.57245,2.93785,-1.93998
-3.36137,1.07986,1.27564,-0.856926
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.07072,-0.507772,2.07921,-1.26797
-2.2282,-0.366536,2.66567,-2.03588
-3.62107,0.756781,3.3308,-2.25775
-3.80713,0.948436,2.93785,-1.93998
-3.60199,1.03384,1.27564,-0.856926
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.94527,-0.55296,1.89687,-0.87801
-2.37742,-0.560283,2.66567,-2.03588
-2.88775,-0.69706,3.3308,-2.25775
-2.98488,-0.675251,2.85843,-2.00261
-2.9503,-0.507213,1.29844,-0.905672
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.72483,0.52546,1.89687,-0.87801
-3.39608,1.24231,2.66567,-2.03588
-4.23547,1.95093,3.3308,-2.25775
-4.50196,2.2754,2.85843,-2.00261
-4.40395,2.06121,1.29844,-0.905672
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.99165,-0.453175,1.89687,-0.87801
-2.43063,0.0267935,2.66567,-2.03588
-4.24393,2.01108,3.3308,-2.25775
-4.19022,1.94674,2.85843,-2.00261
-3.36018,1.07753,1.29844,-0.905672
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.06289,-0.580373,2.02995,-1.83393
-2.1813,-0.40377,2.71878,-2.81327
-3.98996,1.02008,1.02016,-0.686467
-3.43117,0.661605,1.64593,-1.19633
-3.01822,0.503001,1.14221,-0.958143
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.10093,-0.471614,1.0414,-0.206129
-2.61495,0.101634,0.701666,0.682511
-3.4502,0.985372,0.287786,2.19436
-4.39959,1.58534,0.495528,3.24847
-3.84393,1.08597,0.718246,4.91434
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.10093,-0.471614,0.943927,0.0470071
-2.61495,0.101634,0.733568,0.609189
-3.4502,0.985372,0.640435,0.87062
-4.39959,1.58534,0.226588,2.79786
-3.84393,1.08597,0.619359,3.3687
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.10093,-0.471614,0.723572,0.576753
-2.61495,0.101634,0.677921,0.671593
-3.4502,0.985372,0.301882,2.7992
-4.39959,1.58534,0.619359,3.3687
-3.84393,1.08597,0.766517,4.32428
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.10093,-0.471614,1.62272,-1.31641
-2.61495,0.101634,1.53868,-1.17578
-3.4502,0.985372,1.32592,-1.06252
-4.39959,1.58534,1.0421,-0.8995
-3.84393,1.08597,0.97105,-0.84975
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.77821,-0.867499,1.13015,-0.350164
-2.50711,-0.13251,0.365693,2.2935
-3.74078,1.17636,0.470817,3.17421
-4.28146,1.70324,0.68296,3.96868
-3.57936,0.949203,0.797744,4.73598
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.24809,-0.32871,0.83246,0.440188
-2.42693,0.119532,0.733568,0.609189
-4.30467,1.66909,0.640435,0.87062
-3.53747,0.979367,0.455285,2.92884
-3.34248,0.800263,0.877052,4.68856
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.13007,-0.171299,1.13015,-0.350164
-2.45845,-0.095773,0.365693,2.2935
-3.74078,1.17636,0.470817,3.17421
-4.14158,1.48214,0.68296,3.96868
-4.3161,1.63334,0.797744,4.73598
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.13007,-0.171299,0.87955,0.208404
-2.45845,-0.095773,0.533166,1.1821
-3.74078,1.17636,0.287786,2.19436
-4.14158,1.48214,0.758736,4.4682
-4.3161,1.63334,0.737553,5.06244
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.09771,-0.636901,0.676625,-0.0532206
-2.13007,-0.171299,0.286046,0.641682
-2.50711,-0.13251,0.0510564,0.9057
-3.74078,1.17636,0.0248197,0.904385
-3.85364,0.867509,0.717626,-0.725762
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.07072,-0.507772,0.909294,0.300194
-2.26551,-0.507096,0.660399,1.19319
-2.56341,-0.139242,0.47968,2.08631
-3.17642,0.302779,0.506963,3.12509
-3.16797,0.694558,0.619359,3.3687
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.07072,-0.507772,0.96349,-0.0575377
-2.26551,-0.507096,0.453401,1.66127
-2.56341,-0.139242,0.262166,2.62199
-3.17642,0.302779,0.455285,2.92884
-3.16797,0.694558,0.752394,4.32128
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.07072,-0.507772,0.877243,0.221183
-2.39053,-0.294772,0.561514,1.216
-2.56341,-0.139242,0.391261,3.16164
-3.17642,0.302779,0.68296,3.96868
-3.46857,0.694839,0.809859,4.72978
-2.78319,0.5,0.9,5.48319
-2,-0.6,1.2,-0.6
-2.07072,-0.507772,1.21636,-0.563991
-2.39053,-0.294772,1.04244,-0.566699
-2.56341,-0.139242,0.874992,-0.179738
-3.17642,0.302779,0.519721,0.287393
-3.46857,0.694839,0.369721,0.187393
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.35182,-2.28358,0.817172,0.466953
1.60325,-3.85344,0.533648,1.11027
2.01418,-4.2486,0.3397,1.88771
2.36191,-4.59474,0.421156,2.62503
3.21417,-5.43599,0.638986,3.90239
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.19621,-0.48863
1.09081,-3.56334,1.08066,-0.483775
2.33124,-4.56764,0.519721,0.287393
2.92414,-5.29107,0.377764,0.688214
3.21207,-5.53713,0.369721,0.187393
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.47059,-1.68787
1.09081,-3.56334,1.74118,-2.77575
2.33124,-4.56764,1.83691,-3.28842
2.92414,-5.29107,1.64118,-2.84241
3.21207,-5.53713,1.27059,-1.82121
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.03702,-0.845157
1.09081,-3.56334,0.874047,-1.09031
2.33124,-4.56764,0.772695,-1.21993
2.92414,-5.29107,0.774047,-1.15698
3.21207,-5.53713,0.837024,-0.978491
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.436302,-2.28644,0.830834,-0.0579161
1.09081,-3.56334,0.461667,0.484168
2.29327,-4.70802,0.266592,0.712388
2.92414,-5.29107,0.361667,0.417501
3.21207,-5.53713,0.630834,-0.191249
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.39167,-1.26358,1.30874,-0.735652
0.0296868,-2.67431,1.56849,-0.829555
1.09081,-3.56334,1.45121,-1.05696
2.96824,-5.2768,1.28287,-0.982952
3.21207,-5.53713,1.19091,-1.04585
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.39167,-1.26358,1.35454,-0.71743
0.0296868,-2.67431,1.74933,-0.998886
1.09081,-3.56334,1.58862,-1.00229
2.92414,-5.29107,1.3793,-0.944589
3.21207,-5.53713,1.12954,-0.86743
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.39167,-1.26358,1.43121,-0.867947
0.0296868,-2.67431,1.52841,-0.998372
1.09081,-3.56334,1.50076,-1.3107
2.92414,-5.29107,1.43486,-1.11906
3.21207,-5.53713,1.21204,-1.02416
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.39167,-1.26358,1.22949,-0.671588
0.0296868,-2.67431,1.26603,-0.748079
1.09081,-3.56334,1.28846,-0.814763
2.92414,-5.29107,1.21346,-0.864763
3.21207,-5.53713,1.11603,-0.848079
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.39167,-1.26358,1.48265,-0.869797
0.0296868,-2.67431,1.71163,-1.07956
1.09081,-3.56334,1.66764,-1.20895
2.92414,-5.29107,1.49666,-1.07148
3.21207,-5.53713,1.14221,-0.958143
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.01043,-0.336558
1.09081,-3.56334,0.941237,0.0707262
2.29327,-4.70802,0.533166,1.1821
2.92414,-5.29107,0.262166,2.62199
3.21207,-5.53713,0.619359,3.3687
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.1556,-0.450061
1.09081,-3.56334,1.00834,-0.255439
2.29327,-4.70802,0.891965,-0.0849461
2.92414,-5.29107,0.399067,0.414019
3.21207,-5.53713,0.806075,-0.572372
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.04361,-0.474482
1.09081,-3.56334,0.874992,-0.179738
2.29327,-4.70802,0.519721,0.287393
2.92414,-5.29107,0.377764,0.688214
3.21207,-5.53713,0.0104323,0.784575
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.0331,-0.483376
1.09081,-3.56334,0.597907,0.194715
2.29327,-4.70802,0.399067,0.414019
2.92414,-5.29107,0.700015,-0.406918
3.21207,-5.53713,0.806318,-0.6302
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.410114,-2.269,0.723572,0.576753
1.09081,-3.56334,0.677921,0.671593
2.29327,-4.70802,0.301882,2.7992
2.92414,-5.29107,0.619359,3.3687
3.21207,-5.53713,0.766517,4.32428
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-0.410114,-2.269,0.723572,0.576753
1.09081,-3.56334,0.677921,0.671593
2.29327,-4.70802,0.301882,2.7992
2.92414,-5.29107,0.619359,3.3687
3.21207,-5.53713,0.766517,4.32428
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.13015,-0.350164
1.09081,-3.56334,0.365693,2.2935
2.29327,-4.70802,0.470817,3.17421
2.92414,-5.29107,0.68296,3.96868
3.21207,-5.53713,0.797744,4.73598
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-1.39167,-1.26358,0.937205,0.0435571
0.0296868,-2.67431,0.640435,0.87062
1.09081,-3.56334,0.180389,1.76766
2.29327,-4.70802,0.229324,2.88087
2.92414,-5.29107,0.381107,3.11827
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-0.410114,-2.269,0.723572,0.576753
1.19354,-3.46217,0.819121,0.54075
2.08329,-4.49272,0.405306,1.86362
3.1647,-5.5067,0.381107,3.11827
3.21207,-5.53713,0.766517,4.32428
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-0.410114,-2.269,0.57339,0.782595
1.19354,-3.46217,0.250279,2.28576
2.08329,-4.49272,0.640215,3.89112
3.1647,-5.5067,0.982417,4.37803
3.21207,-5.53713,0.965076,4.88712
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-0.410114,-2.269,0.57339,0.782595
1.19354,-3.46217,0.250279,2.28576
2.08329,-4.49272,0.640215,3.89112
3.1647,-5.5067,0.982417,4.37803
3.21207,-5.53713,0.965076,4.88712
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
1.13609,-3.44843,0.817172,0.466953
1.76316,-4.03669,0.3397,1.88771
2.0932,-4.31945,0.287786,2.19436
2.67355,-4.93493,0.311514,2.28155
3.04503,-5.31679,0.421156,2.62503
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
1.13609,-3.44843,1.76933,-0.909243
1.76316,-4.03669,2.13645,-1.18217
2.0932,-4.31945,1.13422,-0.862002
2.67355,-4.93493,1.01711,-0.831001
3.04503,-5.31679,0.958556,-0.815501
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.695105,-1.77559,1.42688,-0.583082
0.60979,-2.95118,1.35576,-0.58148
1.70292,-3.95674,1.2516,-0.60848
2.44312,-4.67891,1.01551,-0.577184
2.97156,-5.23105,1.10017,-0.669938
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.1995,-1.45792,1.01043,-0.336558
0.325132,-2.9125,0.941237,0.0707262
2.08329,-4.49272,0.533166,1.1821
2.92414,-5.29107,0.262166,2.62199
3.21207,-5.53713,0.619359,3.3687
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-1.27405,-1.32584,0.909294,0.300194
0.0296868,-2.67431,0.660399,1.19319
1.09081,-3.56334,0.47968,2.08631
2.92414,-5.29107,0.506963,3.12509
3.21207,-5.53713,0.619359,3.3687
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-1.27405,-1.32584,1.01043,-0.336558
0.0296868,-2.67431,0.941237,0.0707262
1.09081,-3.56334,0.533166,1.1821
2.92414,-5.29107,0.262166,2.62199
3.21207,-5.53713,0.619359,3.3687
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-1.1995,-1.45792,0.96349,-0.0575377
0.325132,-2.9125,0.453401,1.66127
1.09081,-3.56334,0.262166,2.62199
3.1647,-5.5067,0.455285,2.92884
3.35604,-5.66016,0.752394,4.32128
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-1.1995,-1.45792,0.496254,1.38656
0.325132,-2.9125,0.371928,2.24669
1.09081,-3.56334,0.730301,4.25524
3.1647,-5.5067,0.982417,4.37803
3.35604,-5.66016,0.877052,4.68856
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-1.1995,-1.45792,0.94157,0.360672
0.325132,-2.9125,0.640435,0.87062
1.09081,-3.56334,0.229324,2.88087
3.1647,-5.5067,0.615471,3.31364
3.35604,-5.66016,0.864547,5.15986
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-0.410114,-2.269,0.83246,0.440188
1.09081,-3.56334,0.733568,0.609189
2.29327,-4.70802,0.640435,0.87062
3.07426,-5.29368,0.455285,2.92884
3.21207,-5.53713,0.877052,4.68856
3.5,-5.78319,0.9,5.48319
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.62272,-1.31641
1.09081,-3.56334,1.53868,-1.17578
2.29327,-4.70802,1.32592,-1.06252
3.07426,-5.29368,1.0421,-0.8995
3.21207,-5.53713,0.97105,-0.84975
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.39167,-1.26358,1.27681,-0.469061
1.09081,-3.56334,1.12392,-0.420482
2.29327,-4.70802,1.14571,-0.642994
2.92414,-5.29107,1.10257,-0.681605
3.21207,-5.53713,1.06079,-0.701504
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.39167,-1.26358,0.676625,-0.0532206
1.09081,-3.56334,0.407624,0.623108
2.29327,-4.70802,0.102992,0.871964
2.92414,-5.29107,0.0510564,0.9057
3.21207,-5.53713,0.141595,0.863954
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.17127,-1.36022,1.39878,-0.756263
-0.761035,-1.9887,1.59757,-0.912526
1.09081,-3.56334,1.46441,-0.960044
2.97237,-5.26933,1.29844,-0.905672
3.21207,-5.53713,1.16562,-0.870448
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.12247,-1.45353,0.676625,-0.0532206
0.0296868,-2.67431,0.286046,0.641682
1.09081,-3.56334,0.0510564,0.9057
2.92414,-5.29107,0.186046,0.575015
3.21207,-5.53713,0.527219,-0.473269
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.12247,-1.45353,1.02715,-0.315713
0.0296868,-2.67431,0.840047,0.00113041
1.09081,-3.56334,0.681442,0.252861
2.92414,-5.29107,0.67174,-0.14529
3.21207,-5.53713,0.802147,-0.465713
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.17127,-1.36022,0.637191,0.0931019
-0.749657,-2.10749,0.286046,0.641682
1.09081,-3.56334,0.102992,0.871964
2.89293,-5.29011,-0.0821432,0.815964
3.21207,-5.53713,0.0101435,0.852475
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.17127,-1.36022,0.637191,0.0931019
-0.717587,-1.95806,0.286046,0.641682
1.09081,-3.56334,0.102992,0.871964
2.92414,-5.29107,-0.0821432,0.815964
3.21207,-5.53713,0.0101435,0.852475
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.23077,-1.27517,1.02715,-0.315713
0.0296868,-2.67431,0.840047,0.00113041
2.29327,-4.70802,0.681442,0.252861
2.92414,-5.29107,0.67174,-0.14529
3.21207,-5.53713,0.802147,-0.465713
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.410114,-2.269,1.04361,-0.474482
1.09081,-3.56334,0.874992,-0.179738
2.29327,-4.70802,0.519721,0.287393
3.091,-5.20785,0.377764,0.688214
3.21207,-5.53713,0.0104323,0.784575
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.17127,-1.36022,1.04361,-0.474482
-0.625383,-1.79699,0.874992,-0.179738
1.18715,-3.50885,0.519721,0.287393
2.92414,-5.29107,0.377764,0.688214
3.21207,-5.53713,0.0104323,0.784575
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
1.13609,-3.44843,0.599067,0.547352
1.56462,-3.99138,0.098303,1.48003
